<EmployeeAddressIM>
	<Name>KIRLOSKAR</Name>
	<Address>
		<Permanent>
			<StreetName>Permanent Street NAme</StreetName>
		<Addr1>Test Addr1</Addr1>
		<Addr2>Test Addr2</Addr2>
		<City>Test City</City>
		<Country>Test country</Country>
		<Zip>345345</Zip>
		</Permanent>
		<Work>
			<StreetName>Work Street NAme</StreetName>
		<Addr1>Test Addr1</Addr1>
		<Addr2>Test Addr2</Addr2>
		<City>Test City</City>
		<Country>Test country</Country>
		<Zip>345345</Zip>
		</Work>
		<Current>
			<StreetName>Current Street NAme</StreetName>
		<Addr1>Test Addr1</Addr1>
		<Addr2>Test Addr2</Addr2>
		<City>Test City</City>
		<Country>Test country</Country>
		<Zip>345345</Zip>
		</Current>
	</Address>
</EmployeeAddressIM>
